Tipo de operación,Tipo de propiedad,Habitaciones,Baños,Área total,Área de terreno,Año de construcción,Estrato,latitud,longitud,departamento,ciudad,direccion,precio,descripcion,parqueadero,Nivel,Área construida
Arriendo,Apartamento,2,2,64 m²,,,3,6.1508733,-75.6182922,Antioquia,Sabaneta,"Holanda, Sabaneta, Antioquia, Colombia",2450000,"7F23B Apartamento en arriendo en unidad cerrada ubicada a tan solo 5 cuadras de la estacion del metro y con excelentes vías de conexión hacia Medellín y el resto del Valle de Aburrá, muy cerca de supermercados, centros comerciales y rutas de transporte publico. Piso en madera laminada, puerta de seguridad, sala comedor, estar de tv, 2 alcobas con baño en la principal, cocina integral abierta tipo americano, y parqueaderos lineales cubiertos Piscina, gym, parque infantil, placa polideportiva, zonas verdes, vigilancia 24 horas, citofonia y circuito cerrado de tv. *Inmuebles sujetos a verificación de disponibilidad.*",1,1,64 m²
Arriendo,Apartamento,4,3,140 m²,140 m²,2014,5,6.179304,-75.586537,Antioquia,Envigado,"Carrera 46A 29S 54, Jardines, Envigado, Antioquia, COL",5600000,"Apartamento dúplex en Envigado en renta  ofrece 140 metros cuadrados de comodidad y estilo. Cuenta con 4 habitaciones amplias, todas con vestier, además de una habitación de servicio independiente. Dispone de 4 baños bien distribuidos que garantizan privacidad y funcionalidad para toda la familia.

El inmueble también incluye un balcón ideal para disfrutar del aire libre, zona de ropas independiente, dos parqueaderos y un cuarto útil para almacenamiento adicional. Su diseño moderno y distribución inteligente lo convierten en una excelente opción para quienes buscan espacio, confort y ubicación privilegiada en una de las zonas más atractivas del sur del Valle de Aburrá.",1,,
Arriendo,Apartamento,4,3,140 m²,140 m²,2014,5,6.179304,-75.586537,Antioquia,Envigado,"Carrera 46A 29S 54, Jardines, Envigado, Antioquia, COL",5600000,"Apartamento dúplex en Envigado en renta  ofrece 140 metros cuadrados de comodidad y estilo. Cuenta con 4 habitaciones amplias, todas con vestier, además de una habitación de servicio independiente. Dispone de 4 baños bien distribuidos que garantizan privacidad y funcionalidad para toda la familia.

El inmueble también incluye un balcón ideal para disfrutar del aire libre, zona de ropas independiente, dos parqueaderos y un cuarto útil para almacenamiento adicional. Su diseño moderno y distribución inteligente lo convierten en una excelente opción para quienes buscan espacio, confort y ubicación privilegiada en una de las zonas más atractivas del sur del Valle de Aburrá.",1,,
Arriendo,Apartamento,2,2,,,2020,3,6.148527,-75.61021,Antioquia,Sabaneta,"Calle 65 Sur 39 235, La Doctora, Sabaneta, Antioquia, COL",2900000,"Apartamento en renta está ubicado en Sabaneta, en una zona estratégica cerca de supermercados, colegios y con fácil acceso a las principales avenidas. Con un área de 82 metros cuadrados, ofrece un espacio cómodo y funcional ideal para familias o parejas que buscan tranquilidad sin alejarse de la ciudad.

Cuenta con 2 habitaciones, 2 baños, parqueadero privado, cuarto útil y un amplio balcón con una hermosa vista. Es un lugar perfecto para disfrutar del hogar y la comodidad de tener todo cerca. ¡Una excelente oportunidad para vivir en uno de los sectores con mayor crecimiento del sur del Valle de Aburrá! Recuerda que te ayudamos en todo el proceso de  vivivenda.",1,,
Arriendo,Apartamento,2,2,,,2020,3,6.148527,-75.61021,Antioquia,Sabaneta,"Calle 65 Sur 39 235, La Doctora, Sabaneta, Antioquia, COL",2900000,"Apartamento en renta está ubicado en Sabaneta, en una zona estratégica cerca de supermercados, colegios y con fácil acceso a las principales avenidas. Con un área de 82 metros cuadrados, ofrece un espacio cómodo y funcional ideal para familias o parejas que buscan tranquilidad sin alejarse de la ciudad.

Cuenta con 2 habitaciones, 2 baños, parqueadero privado, cuarto útil y un amplio balcón con una hermosa vista. Es un lugar perfecto para disfrutar del hogar y la comodidad de tener todo cerca. ¡Una excelente oportunidad para vivir en uno de los sectores con mayor crecimiento del sur del Valle de Aburrá! Recuerda que te ayudamos en todo el proceso de  vivivenda.",1,,
Arriendo,Apartamento,2,3,117 m²,,2024,6,6.216726,-75.553827,Antioquia,Medellín,"Via Las Palmas Al Lado Derecho De Primavera Kr 22 16 30, Medellín, Antioquia, COL",7000000,"Podium es un exclusivo proyecto residencial ubicado estratégicamente en la vía Las Palmas de Medellín, uno de los corredores viales más importantes de la ciudad. Esta ubicación privilegiada ofrece fácil acceso a las zonas oriental, occidental, central y sur de Medellín, y se beneficia de su proximidad al Túnel de Oriente, conectando el Valle de Aburrá con el oriente antioqueño, situándose a solo 20 minutos del aeropuerto.",1,,
Arriendo,Apartamento,2,3,117 m²,,2024,6,6.216726,-75.553827,Antioquia,Medellín,"Via Las Palmas Al Lado Derecho De Primavera Kr 22 16 30, Medellín, Antioquia, COL",7000000,"Podium es un exclusivo proyecto residencial ubicado estratégicamente en la vía Las Palmas de Medellín, uno de los corredores viales más importantes de la ciudad. Esta ubicación privilegiada ofrece fácil acceso a las zonas oriental, occidental, central y sur de Medellín, y se beneficia de su proximidad al Túnel de Oriente, conectando el Valle de Aburrá con el oriente antioqueño, situándose a solo 20 minutos del aeropuerto.",1,,
Arriendo,Casa,5,6,600 m²,3.500 m²,2017,6,6.247638,-75.565815,Antioquia,Medellín,"Calle 49, La Candelaria, Medellín, Antioquia, COL",30000000,"¿Estas Buscando una casa Amoblada para rentar campestre y que tenga vista a la ciudad?

Ésta es la propiedad indicada para ti...

Porteria 24 horas
Cancha de tenis, mini futbol, salón social, 2 parques infantiles.
Lote de 3500m2 aprox
Casa de dos pisos con 600m2 aprox
5 habitaciones con baño y vestier (4 con balcon) (3 con mansarda) (1 con dos vertieres) (3 con escritorios)
1 Sala
2 comedores
2 zonas de televisión 
1 Cocina
1 Biblioteca 
1 Cuarto de linos
2 Zonas de ropas 
1 Alcoba de servicio con baño
1 Gimnasio dotado 
1Turco
1 Jacuzzi en baño alcoba principal
1 Oficina con mesa de juntas y dos escritorios 
2 Parqueaderos cubiertos
8 parqueaderos descubiertos
2 cuartos útiles
1 Alacena
1 Casa de muñecas
1 Parque infantil
Terrazas exteriores con vista a todo el valle de aburra, 
Con comedor 10 puestos, sala con tres sofás y mesa de centro
bbq, horno de pizza.

EXCELENTE CLIMA, UBICACION Y VISTA; TOTALMENTE DOTADA CON MENAJE Y MOBILIARIO DE LUJO BRINDANDO CONFORT Y ASIENDO DE LA PROPIEDAD UN LUGAR TRANQUILO Y ACOGEDOR.",1,,
Arriendo,Casa,5,6,600 m²,3.500 m²,2017,6,6.247638,-75.565815,Antioquia,Medellín,"Calle 49, La Candelaria, Medellín, Antioquia, COL",30000000,"¿Estas Buscando una casa Amoblada para rentar campestre y que tenga vista a la ciudad?

Ésta es la propiedad indicada para ti...

Porteria 24 horas
Cancha de tenis, mini futbol, salón social, 2 parques infantiles.
Lote de 3500m2 aprox
Casa de dos pisos con 600m2 aprox
5 habitaciones con baño y vestier (4 con balcon) (3 con mansarda) (1 con dos vertieres) (3 con escritorios)
1 Sala
2 comedores
2 zonas de televisión 
1 Cocina
1 Biblioteca 
1 Cuarto de linos
2 Zonas de ropas 
1 Alcoba de servicio con baño
1 Gimnasio dotado 
1Turco
1 Jacuzzi en baño alcoba principal
1 Oficina con mesa de juntas y dos escritorios 
2 Parqueaderos cubiertos
8 parqueaderos descubiertos
2 cuartos útiles
1 Alacena
1 Casa de muñecas
1 Parque infantil
Terrazas exteriores con vista a todo el valle de aburra, 
Con comedor 10 puestos, sala con tres sofás y mesa de centro
bbq, horno de pizza.

EXCELENTE CLIMA, UBICACION Y VISTA; TOTALMENTE DOTADA CON MENAJE Y MOBILIARIO DE LUJO BRINDANDO CONFORT Y ASIENDO DE LA PROPIEDAD UN LUGAR TRANQUILO Y ACOGEDOR.",1,,
Arriendo,Apartamento,3,3,102 m²,,2022,4,6.147811,-75.609421,Antioquia,Sabaneta,"Calle 65 Sur, Las Lomitas, Sabaneta, Antioquia, COL",4000000,"Excelente apartamento para estrenar ubicado en un sector privilegiado del municipio de Sabaneta, un proyecto exclusivo compuesta de 1 sola torre, 4 apartamentos por piso ubicado en el sector del Carmelo. Una zona residencial con fácil acceso, cercanía a centros comerciales, restaurantes, colegios, hospitales, iglesia y a 5 min del parque principal del municipio con excelentes acabados modernos y una vista única hacia todo el valle de aburra.",1,,
Arriendo,Apartamento,3,3,102 m²,,2022,4,6.147811,-75.609421,Antioquia,Sabaneta,"Calle 65 Sur, Las Lomitas, Sabaneta, Antioquia, COL",4000000,"Excelente apartamento para estrenar ubicado en un sector privilegiado del municipio de Sabaneta, un proyecto exclusivo compuesta de 1 sola torre, 4 apartamentos por piso ubicado en el sector del Carmelo. Una zona residencial con fácil acceso, cercanía a centros comerciales, restaurantes, colegios, hospitales, iglesia y a 5 min del parque principal del municipio con excelentes acabados modernos y una vista única hacia todo el valle de aburra.",1,,
Arriendo,Apartamento,2,3,130 m²,,,,6.181771,-75.574725,Antioquia,Medellín,"Calle 20Bs 38 89, El Diamante No. 2, Medellín, Antioquia, COL",6500000,"Renta espectacular apartamento en El Poblado, en el sector de La Frontera. Tiene dos cómodas habitaciones, cada una con baño y vestier, amplia zona social compuesta por una cocina abierta, sala, comedor y un amplio balcón con una vista espectacular hacia el sur del valle de aburrá, el apartamento se encuentra en el piso 17. Tiene además dos parqueaderos cubiertos y un amplio cuarto útil ubicado en el mismo piso del apartamento.
El apartamento está en unidad cerrada con vigilancia las 24 horas. Tiene piscina climatizada, turco, gimnasio, salón social, parque infantil, zonas verdes y zonas de mascotas. El apartamento está ubicado en una zona estratégica, con excelentes vías de acceso por la Avenida El Poblado y Las Transversales y con facilidad de transporte público. Cerca se encuentran centros comerciales, supermercados, zonas de restaurantes, colegios, Universidades y hoteles.",0,17,
Arriendo,Apartamento,2,3,130 m²,,,,6.181771,-75.574725,Antioquia,Medellín,"Calle 20Bs 38 89, El Diamante No. 2, Medellín, Antioquia, COL",6500000,"Renta espectacular apartamento en El Poblado, en el sector de La Frontera. Tiene dos cómodas habitaciones, cada una con baño y vestier, amplia zona social compuesta por una cocina abierta, sala, comedor y un amplio balcón con una vista espectacular hacia el sur del valle de aburrá, el apartamento se encuentra en el piso 17. Tiene además dos parqueaderos cubiertos y un amplio cuarto útil ubicado en el mismo piso del apartamento.
El apartamento está en unidad cerrada con vigilancia las 24 horas. Tiene piscina climatizada, turco, gimnasio, salón social, parque infantil, zonas verdes y zonas de mascotas. El apartamento está ubicado en una zona estratégica, con excelentes vías de acceso por la Avenida El Poblado y Las Transversales y con facilidad de transporte público. Cerca se encuentran centros comerciales, supermercados, zonas de restaurantes, colegios, Universidades y hoteles.",0,17,
Arriendo,Apartamento,2,2,70 m²,,,,6.346105,-75.508026,Antioquia,Copacabana,"Calle 48 61, San Francisco, Copacabana, Antioquia, COL",1600000,"Codigo Inmueble 1044 Herencia inmobiliaria s.a.s ofrece Apartamento 70 mts. en ArriendoCopacabana Sector Machado
Sala comedorCocina integral Abierta2 habitaciones la principal cuenta con baño privado y closetZona de ropas, baño socialBalcón muy amplio y con excelente vista hacia el centro comercial puerta del norteParqueadero privado y cuarto útil
Piscina para adultos y niños, saunaGimnasio Dotado, juegos infantilesZona de Mascotas, Salón de GameSalón social, locales comerciales
ubicado en el sector Machado, una zona privilegiada en el norte del Valle de Aburrá. Se encuentra a pocos kilómetros del Centro Comercial Puerta del Norte y de la estación Niquía del Metro. Excelente rutas de transporte público y rutas integradas a las estaciones del metro Niquia y madera",0,,70 m²
Arriendo,Apartamento,2,2,70 m²,,,,6.346105,-75.508026,Antioquia,Copacabana,"Calle 48 61, San Francisco, Copacabana, Antioquia, COL",1600000,"Codigo Inmueble 1044 Herencia inmobiliaria s.a.s ofrece Apartamento 70 mts. en ArriendoCopacabana Sector Machado
Sala comedorCocina integral Abierta2 habitaciones la principal cuenta con baño privado y closetZona de ropas, baño socialBalcón muy amplio y con excelente vista hacia el centro comercial puerta del norteParqueadero privado y cuarto útil
Piscina para adultos y niños, saunaGimnasio Dotado, juegos infantilesZona de Mascotas, Salón de GameSalón social, locales comerciales
ubicado en el sector Machado, una zona privilegiada en el norte del Valle de Aburrá. Se encuentra a pocos kilómetros del Centro Comercial Puerta del Norte y de la estación Niquía del Metro. Excelente rutas de transporte público y rutas integradas a las estaciones del metro Niquia y madera",0,,70 m²
Arriendo,Apartamento,2,2,62 m²,,,,6.346105,-75.508026,Antioquia,Copacabana,"Calle 48 61, San Francisco, Copacabana, Antioquia, COL",1400000,"Codigo Inmueble 1045 

Herencia inmobiliaria s.a.s ofrece Apartamento 70 mts. en ArriendoCopacabana Sector Machado
Sala comedorCocina integral Abierta2 habitaciones la principal cuenta con baño privado y closetZona de ropas, baño socialBalcón con excelente vista Parqueadero privado y cuarto útil
Piscina para adultos y niños, saunaGimnasio Dotado, juegos infantilesZona de Mascotas, Salón de GameSalón social, locales comerciales
ubicado en el sector Machado, una zona privilegiada en el norte del Valle de Aburrá. Se encuentra a pocos kilómetros del Centro Comercial Puerta del Norte y de la estación Niquía del Metro. Excelente rutas de transporte público y rutas integradas a las estaciones del metro Niquia y madera",0,,62 m²
Arriendo,Apartamento,2,2,62 m²,,,,6.346105,-75.508026,Antioquia,Copacabana,"Calle 48 61, San Francisco, Copacabana, Antioquia, COL",1400000,"Codigo Inmueble 1045 

Herencia inmobiliaria s.a.s ofrece Apartamento 70 mts. en ArriendoCopacabana Sector Machado
Sala comedorCocina integral Abierta2 habitaciones la principal cuenta con baño privado y closetZona de ropas, baño socialBalcón con excelente vista Parqueadero privado y cuarto útil
Piscina para adultos y niños, saunaGimnasio Dotado, juegos infantilesZona de Mascotas, Salón de GameSalón social, locales comerciales
ubicado en el sector Machado, una zona privilegiada en el norte del Valle de Aburrá. Se encuentra a pocos kilómetros del Centro Comercial Puerta del Norte y de la estación Niquía del Metro. Excelente rutas de transporte público y rutas integradas a las estaciones del metro Niquia y madera",0,,62 m²
Arriendo,Casa,5,5,230 m²,,2021,5,6.167286,-75.583696,Antioquia,Envigado,"Carrera 36 37S 88-100, Mesa, Envigado, Antioquia, COL",6200000,"¡Tu hogar ideal te espera! Casa de 230 m² en tres niveles en un exclusivo sector 

Descubre esta hermosa casa que combina elegancia, comodidad y funcionalidad. Con un diseño moderno y acogedor, esta propiedad cuenta con 4 amplias habitaciones, siendo la principal un verdadero refugio con balcón privado, vestier y un baño con bañera. Además, incluye una habitación de servicio con su propio baño y ducha, sumando un total de 5 baños en la casa, 4 de ellos equipados con ducha.

La cocina integral en madera clásica es un sueño para los amantes de la gastronomía, con una práctica barra que conecta con el salón comedor, ideal para compartir momentos en familia. La sala, adornada con una acogedora chimenea, es perfecta para disfrutar de noches cálidas. El estudio con balcón ofrece un espacio tranquilo para trabajar o estudiar.

Disfruta de tu tiempo libre en el patio interior, que cuenta con módulos plásticos para guardar herramientas, y un espacio de barbacoa con asador a gas, ideal para reuniones con amigos. Relájate en el jacuzzi con cromoterapia, burbujas y jets para 6 personas, complementado con una zona solarium que incluye sillas asoleadoras y sombrillas sobre un deck de teca y acero inoxidable, rodeado de un hermoso jardín vertical.

Entre las comodidades adicionales, encontrarás un cuarto útil bajo las escaleras, un patio de ropas independiente, y tres parqueaderos con cajoneras superiores, además de espacio para visitantes. La seguridad es primordial, con portería 24 horas y una red de cámaras internas lista para que instales tu DVR. Además, la casa cuenta con iluminación natural en todas las áreas, creando un ambiente cálido y acogedor.

Ubicada en un entorno tranquilo, sin casas en frente ni detrás, disfrutarás de la privacidad que mereces. A solo 30 metros, encontrarás un gimnasio completo y barras, así como un parque infantil al frente de la casa y un sendero peatonal para paseos relajantes.

Precio de arriendo $6'200.000
Código 8988444

UBICACIÓN
El Esmeraldal es un sector residencial privilegiado en Envigado, conocido por su ambiente tranquilo y su cercanía a la naturaleza. Este barrio se caracteriza por sus amplias calles, áreas verdes y un entorno familiar, lo que lo convierte en un lugar ideal para vivir. El Esmeraldal se encuentra en una posición conveniente, con fácil acceso a las principales vías de la ciudad, lo que permite una rápida conexión con Medellín y otras áreas del Valle de Aburrá. Rodeado de montañas y zonas verdes, el sector ofrece un clima agradable y un ambiente sereno, perfecto para quienes disfrutan de actividades al aire libre y de la tranquilidad que brinda la naturaleza. La zona cuenta con una variedad de proyectos de vivienda, desde casas unifamiliares hasta apartamentos en condominios cerrados, todos diseñados para ofrecer comodidad y seguridad a sus residentes. En el Esmeraldal, los residentes tienen acceso a una amplia gama de servicios, incluyendo supermercados, restaurantes, colegios y centros de salud, lo que facilita la vida diaria.
El sector es conocido por su ambiente seguro y amigable, con una comunidad unida que promueve la convivencia y el bienestar de sus habitantes. Además de sus áreas verdes, el Esmeraldal cuenta con parques y espacios recreativos, ideales para disfrutar en familia y fomentar un estilo de vida activo.

¡No dejes pasar la oportunidad de hacer de esta casa tu nuevo hogar! Contáctanos para más información y agenda tu visita.",1,,
Arriendo,Casa,5,5,230 m²,,2021,5,6.167286,-75.583696,Antioquia,Envigado,"Carrera 36 37S 88-100, Mesa, Envigado, Antioquia, COL",6200000,"¡Tu hogar ideal te espera! Casa de 230 m² en tres niveles en un exclusivo sector 

Descubre esta hermosa casa que combina elegancia, comodidad y funcionalidad. Con un diseño moderno y acogedor, esta propiedad cuenta con 4 amplias habitaciones, siendo la principal un verdadero refugio con balcón privado, vestier y un baño con bañera. Además, incluye una habitación de servicio con su propio baño y ducha, sumando un total de 5 baños en la casa, 4 de ellos equipados con ducha.

La cocina integral en madera clásica es un sueño para los amantes de la gastronomía, con una práctica barra que conecta con el salón comedor, ideal para compartir momentos en familia. La sala, adornada con una acogedora chimenea, es perfecta para disfrutar de noches cálidas. El estudio con balcón ofrece un espacio tranquilo para trabajar o estudiar.

Disfruta de tu tiempo libre en el patio interior, que cuenta con módulos plásticos para guardar herramientas, y un espacio de barbacoa con asador a gas, ideal para reuniones con amigos. Relájate en el jacuzzi con cromoterapia, burbujas y jets para 6 personas, complementado con una zona solarium que incluye sillas asoleadoras y sombrillas sobre un deck de teca y acero inoxidable, rodeado de un hermoso jardín vertical.

Entre las comodidades adicionales, encontrarás un cuarto útil bajo las escaleras, un patio de ropas independiente, y tres parqueaderos con cajoneras superiores, además de espacio para visitantes. La seguridad es primordial, con portería 24 horas y una red de cámaras internas lista para que instales tu DVR. Además, la casa cuenta con iluminación natural en todas las áreas, creando un ambiente cálido y acogedor.

Ubicada en un entorno tranquilo, sin casas en frente ni detrás, disfrutarás de la privacidad que mereces. A solo 30 metros, encontrarás un gimnasio completo y barras, así como un parque infantil al frente de la casa y un sendero peatonal para paseos relajantes.

Precio de arriendo $6'200.000
Código 8988444

UBICACIÓN
El Esmeraldal es un sector residencial privilegiado en Envigado, conocido por su ambiente tranquilo y su cercanía a la naturaleza. Este barrio se caracteriza por sus amplias calles, áreas verdes y un entorno familiar, lo que lo convierte en un lugar ideal para vivir. El Esmeraldal se encuentra en una posición conveniente, con fácil acceso a las principales vías de la ciudad, lo que permite una rápida conexión con Medellín y otras áreas del Valle de Aburrá. Rodeado de montañas y zonas verdes, el sector ofrece un clima agradable y un ambiente sereno, perfecto para quienes disfrutan de actividades al aire libre y de la tranquilidad que brinda la naturaleza. La zona cuenta con una variedad de proyectos de vivienda, desde casas unifamiliares hasta apartamentos en condominios cerrados, todos diseñados para ofrecer comodidad y seguridad a sus residentes. En el Esmeraldal, los residentes tienen acceso a una amplia gama de servicios, incluyendo supermercados, restaurantes, colegios y centros de salud, lo que facilita la vida diaria.
El sector es conocido por su ambiente seguro y amigable, con una comunidad unida que promueve la convivencia y el bienestar de sus habitantes. Además de sus áreas verdes, el Esmeraldal cuenta con parques y espacios recreativos, ideales para disfrutar en familia y fomentar un estilo de vida activo.

¡No dejes pasar la oportunidad de hacer de esta casa tu nuevo hogar! Contáctanos para más información y agenda tu visita.",1,,
Arriendo,Apartamento,3,3,85 m²,,2021,4,6.148882,-75.609181,Antioquia,Sabaneta,"Calle 64 Sur #39 - 67, Alto Las Flores, Sabaneta, Antioquia, Colombia",5000000,"París Parque Residencial es el primer proyecto inmobiliario temático en el Área Metropolitana del Valle de Aburrá. Aquí podrás disfrutar de momentos únicos con tu familia Un delicioso café en la mañana en la plaza típica parisina, un memorable recorrido en pareja por los senderos bajo la Torre EIFFEL, una agradable caminata ecológica acompañada de sonidos naturales, son algunos de los espacios que podrás disfrutar en tu parque residencial París",1,25,85 m²
Arriendo,Apartamento,3,3,85 m²,,2021,4,6.148882,-75.609181,Antioquia,Sabaneta,"Calle 64 Sur #39 - 67, Alto Las Flores, Sabaneta, Antioquia, Colombia",5000000,"París Parque Residencial es el primer proyecto inmobiliario temático en el Área Metropolitana del Valle de Aburrá. Aquí podrás disfrutar de momentos únicos con tu familia Un delicioso café en la mañana en la plaza típica parisina, un memorable recorrido en pareja por los senderos bajo la Torre EIFFEL, una agradable caminata ecológica acompañada de sonidos naturales, son algunos de los espacios que podrás disfrutar en tu parque residencial París",1,25,85 m²
Arriendo,Apartamento,2,2,75 m²,,2023,4,6.151526,-75.586071,Antioquia,Envigado,"Calle 41 Sur, Vallano, Envigado, Antioquia, COL",2700000,"Conaltura Inmobiliaria  ¡Tu nuevo hogar te espera en La Mina - Envigado! Vive en uno de los mejores sectores del sur del Valle de Aburrá, con excelente ubicación, cerca de la Iglesia San José y la Universidad de Envigado. Este moderno apartamento en arriendo se encuentra en conjunto cerrado, con zonas comunes en desarrollo que pronto estarán listas para disfrutar. Destaca por su excelente iluminación natural y puerta de seguridad, ideales para tu tranquilidad y bienestar. Un sector residencial tranquilo, con fácil acceso a transporte público, comercio, zonas educativas y más. ¡Ideal para quienes buscan comodidad, seguridad y proyección de valorización!",1,,
Arriendo,Apartamento,2,2,75 m²,,2023,4,6.151526,-75.586071,Antioquia,Envigado,"Calle 41 Sur, Vallano, Envigado, Antioquia, COL",2700000,"Conaltura Inmobiliaria  ¡Tu nuevo hogar te espera en La Mina - Envigado! Vive en uno de los mejores sectores del sur del Valle de Aburrá, con excelente ubicación, cerca de la Iglesia San José y la Universidad de Envigado. Este moderno apartamento en arriendo se encuentra en conjunto cerrado, con zonas comunes en desarrollo que pronto estarán listas para disfrutar. Destaca por su excelente iluminación natural y puerta de seguridad, ideales para tu tranquilidad y bienestar. Un sector residencial tranquilo, con fácil acceso a transporte público, comercio, zonas educativas y más. ¡Ideal para quienes buscan comodidad, seguridad y proyección de valorización!",1,,
Arriendo,Apartamento,2,2,77 m²,,2023,4,6.16287,-75.639321,Antioquia,La Estrella,"Calle 75AA Sur, San José, La Estrella, Antioquia, COL",3000000,"Conaltura Inmobilia  ¡Tu nuevo hogar te espera en Suramérica! Arrienda un apartamento moderno y bien ubicado en uno de los sectores con mayor proyección del sur del Valle de Aburrá. Vive en un conjunto cerrado con zonas verdes para tu descanso y zonas comunes en construcción pensadas para tu disfrute futuro. -Excelente precio -Entorno tranquilo y residencial -A pasos del Mall Suramérica y la parroquia Santa Teresa de Calcuta. Con fácil acceso a rutas hacia La Estrella, Sabaneta, Itagí, Av. Oriental, Av. Guayabal e integrado del Metro. ¡No dejes pasar esta oportunidad de estrenar ubicación!                                                                                 Contáctanos y agenda tu visita hoy mismo.",1,,
Arriendo,Apartamento,2,2,77 m²,,2023,4,6.16287,-75.639321,Antioquia,La Estrella,"Calle 75AA Sur, San José, La Estrella, Antioquia, COL",3000000,"Conaltura Inmobilia  ¡Tu nuevo hogar te espera en Suramérica! Arrienda un apartamento moderno y bien ubicado en uno de los sectores con mayor proyección del sur del Valle de Aburrá. Vive en un conjunto cerrado con zonas verdes para tu descanso y zonas comunes en construcción pensadas para tu disfrute futuro. -Excelente precio -Entorno tranquilo y residencial -A pasos del Mall Suramérica y la parroquia Santa Teresa de Calcuta. Con fácil acceso a rutas hacia La Estrella, Sabaneta, Itagí, Av. Oriental, Av. Guayabal e integrado del Metro. ¡No dejes pasar esta oportunidad de estrenar ubicación!                                                                                 Contáctanos y agenda tu visita hoy mismo.",1,,
Arriendo,Apartamento,2,2,67 m²,,2014,4,6.152691,-75.611102,Antioquia,Sabaneta,"Carrera 43A 71, La Doctora, Sabaneta, Antioquia, COL",2900000,"Conaltura Inmobiliaria ¡Nuevo, moderno y con todo a la mano en Alcázares – Sabaneta!
Vive la experiencia de estrenar apartamento en un conjunto cerrado, con zonas comunes listas para disfrutar y un entorno lleno de vida.

-Ubicación estratégica cerca al Parque de Sabaneta, supermercados La Vaquita, Parque de los Cuatro Elementos, Mall Bulevar Alcázar, Hotel Portón Sabaneta y la Avenida Las Vegas.
Con acceso a rutas del Metro y buses hacia el centro de Medellín.

-Excelente precio en uno de los sectores más cotizados del sur del Valle de Aburrá.

-¡Comodidad, conexión y calidad de vida te esperan aquí!
Contáctanos y agenda tu visita.",1,,
Arriendo,Apartamento,2,2,67 m²,,2014,4,6.152691,-75.611102,Antioquia,Sabaneta,"Carrera 43A 71, La Doctora, Sabaneta, Antioquia, COL",2900000,"Conaltura Inmobiliaria ¡Nuevo, moderno y con todo a la mano en Alcázares – Sabaneta!
Vive la experiencia de estrenar apartamento en un conjunto cerrado, con zonas comunes listas para disfrutar y un entorno lleno de vida.

-Ubicación estratégica cerca al Parque de Sabaneta, supermercados La Vaquita, Parque de los Cuatro Elementos, Mall Bulevar Alcázar, Hotel Portón Sabaneta y la Avenida Las Vegas.
Con acceso a rutas del Metro y buses hacia el centro de Medellín.

-Excelente precio en uno de los sectores más cotizados del sur del Valle de Aburrá.

-¡Comodidad, conexión y calidad de vida te esperan aquí!
Contáctanos y agenda tu visita.",1,,
Arriendo,Apartamento,3,2,78 m²,,2018,4,6.150486,-75.616879,Antioquia,Sabaneta,"Carrera 45 72S 62, La Doctora, Sabaneta, Antioquia, COL",2900000,"Este hermoso apartamento para alquiler se encuentra ubicado en Sabaneta, uno de los municipios más encantadores y prósperos de Antioquia. Con una ubicación estratégica en la zona sur del Valle de Aburrá, esta propiedad ofrece una excelente calidad de vida y una gran variedad de actividades para disfrutar en familia.

Con una impresionante área construida de 78 M2 y una distribución inteligente en la que cada espacio ha sido cuidadosamente aprovechado, esta propiedad garantiza comodidad y funcionalidad en cada rincón. Además, cuenta con un área privada de 78 M2 que le otorga la privacidad necesaria para disfrutar de momentos de tranquilidad y descanso.

Con 3 amplias alcobas, este apartamento es perfecto para familias o grupos de amigos que busquen un lugar acogedor para vivir. También cuenta con 2 baños completos que han sido diseñados con materiales de alta calidad y un toque de estilo único.

Si eres amante de las vistas panorámicas, ¡este apartamento te encantará! Con un amplio balcón, podrás admirar la belleza natural de Sabaneta y respirar aire fresco cada día. Además, cuenta con una biblioteca/estudio, hall de alcobas y un calentador para tu comodidad.

La cocina es uno de los espacios más especiales de esta propiedad, ya que cuenta con una moderna cocina integral y una amplia zona de lavandería. También incluye un depósito para almacenar tus utensilios y artículos de limpieza.

Si tienes mascotas, ¡no tendrás que preocuparte! Este apartamento admite la presencia de tus amigos peludos en la propiedad. También cuenta con clósets y despensa para almacenar tus pertenencias y mantener todo ordenado y organizado.

Ahora, hablemos de las increíbles características externas de este apartamento. La propiedad se encuentra en una urbanización cerrada que garantiza la seguridad y tranquilidad de sus habitantes. Además, podrás disfrutar de zonas deportivas, un gimnasio, piscina, zona infantil y zonas verdes, ¡un oasis de entretenimiento para toda la familia!

Si necesitas espacio para estacionar, no te preocupes. El apartamento cuenta con 1 garaje y un parqueadero para visitantes. También tiene acceso para discapacitados y acceso pavimentado para mayor comodidad.

Y eso no es todo, el edificio cuenta con un ascensor, circuito cerrado de TV y vigilancia las 24 horas para garantizar la seguridad de sus residentes. Además, la propiedad se encuentra en una ubicación exterior que brinda una gran cantidad de servicios cercanos como transporte público, zonas comerciales, zonas industriales y zonas residenciales.

No pierdas la oportunidad de vivir en este maravilloso apartamento en Sabaneta. ¡Contáctanos para más información y agendar una visita!

 

Su calidad de vida es nuestra razon de ser",1,,
